2024-01-05,11:39:43 | INFO | Rank 0 | Params:
2024-01-05,11:39:43 | INFO | Rank 0 | C: 3.16
2024-01-05,11:39:43 | INFO | Rank 0 | aggregate: True
2024-01-05,11:39:43 | INFO | Rank 0 | batch_size: 64
2024-01-05,11:39:43 | INFO | Rank 0 | beta1: 0.9
2024-01-05,11:39:43 | INFO | Rank 0 | beta2: 0.98
2024-01-05,11:39:43 | INFO | Rank 0 | checkpoint_path: ./eval/mt_toptee/lr=0.0005_wd={args.wd}_agg={args.aggregate}_model={args.model}_batchsize={args.batch_size}_workers={args.workers}_date=2024-01-05-11-39-43/checkpoints
2024-01-05,11:39:43 | INFO | Rank 0 | copy_codebase: False
2024-01-05,11:39:43 | INFO | Rank 0 | csv_caption_key: title
2024-01-05,11:39:43 | INFO | Rank 0 | csv_img_key: filepath
2024-01-05,11:39:43 | INFO | Rank 0 | csv_separator: 	
2024-01-05,11:39:43 | INFO | Rank 0 | dataset_type: auto
2024-01-05,11:39:43 | INFO | Rank 0 | dataset_type_val: auto
2024-01-05,11:39:43 | INFO | Rank 0 | debug: False
2024-01-05,11:39:43 | INFO | Rank 0 | demo_out: demo
2024-01-05,11:39:43 | INFO | Rank 0 | dist_backend: nccl
2024-01-05,11:39:43 | INFO | Rank 0 | dist_url: tcp://127.0.0.1:6100
2024-01-05,11:39:43 | INFO | Rank 0 | distributed: False
2024-01-05,11:39:43 | INFO | Rank 0 | dp: False
2024-01-05,11:39:43 | INFO | Rank 0 | droprate: 0.1
2024-01-05,11:39:43 | INFO | Rank 0 | epochs: 32
2024-01-05,11:39:43 | INFO | Rank 0 | eps: 1e-06
2024-01-05,11:39:43 | INFO | Rank 0 | eval_mode: fashion
2024-01-05,11:39:43 | INFO | Rank 0 | gpu: 0
2024-01-05,11:39:43 | INFO | Rank 0 | imagenet_v2: None
2024-01-05,11:39:43 | INFO | Rank 0 | imagenet_val: None
2024-01-05,11:39:43 | INFO | Rank 0 | log_level: 20
2024-01-05,11:39:43 | INFO | Rank 0 | log_path: ./eval/mt_toptee/lr=0.0005_wd={args.wd}_agg={args.aggregate}_model={args.model}_batchsize={args.batch_size}_workers={args.workers}_date=2024-01-05-11-39-43/out.log
2024-01-05,11:39:43 | INFO | Rank 0 | logs: ./eval/mt_toptee
2024-01-05,11:39:43 | INFO | Rank 0 | lr: 0.0005
2024-01-05,11:39:43 | INFO | Rank 0 | middle_dim: 512
2024-01-05,11:39:43 | INFO | Rank 0 | model: ViT-L/14
2024-01-05,11:39:43 | INFO | Rank 0 | multigpu: None
2024-01-05,11:39:43 | INFO | Rank 0 | n_layer: 2
2024-01-05,11:39:43 | INFO | Rank 0 | name: lr=0.0005_wd={args.wd}_agg={args.aggregate}_model={args.model}_batchsize={args.batch_size}_workers={args.workers}_date=2024-01-05-11-39-43
2024-01-05,11:39:43 | INFO | Rank 0 | ngpus_per_node: 2
2024-01-05,11:39:43 | INFO | Rank 0 | openai_pretrained: True
2024-01-05,11:39:43 | INFO | Rank 0 | precision: amp
2024-01-05,11:39:43 | INFO | Rank 0 | prompts: None
2024-01-05,11:39:43 | INFO | Rank 0 | query_file: None
2024-01-05,11:39:43 | INFO | Rank 0 | rank: 0
2024-01-05,11:39:43 | INFO | Rank 0 | regression_frequency: 2
2024-01-05,11:39:43 | INFO | Rank 0 | report_to: 
2024-01-05,11:39:43 | INFO | Rank 0 | resume: pic2word_mt.pt
2024-01-05,11:39:43 | INFO | Rank 0 | retrieval_data: None
2024-01-05,11:39:43 | INFO | Rank 0 | save_frequency: 1
2024-01-05,11:39:43 | INFO | Rank 0 | save_most_recent: False
